Название вакансии,название компании,зарплата,ссылка на вакансию
Системный аналитик,АО ИнфоТеКС,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/128330507?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"Программист (Java, C++/C, Swift, Python, C#)",ИП Гордеева Надежда Алексеевна,Сейчас смотрят 4 человека,https://tomsk.hh.ru/vacancy/128422379?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик партнер в стартап,ИП Гибадулин Наиль Тахирович,Сейчас смотрят 8 человек,https://tomsk.hh.ru/vacancy/128542991?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Веб-разработчик,ООО САХАЛИННИПИ НЕФТИ И ГАЗА,Веб-разработчик,https://tomsk.hh.ru/vacancy/127498620?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист (в офисе),ОГБУЗ Городская клиническая больница №1,Программист (в офисе),https://tomsk.hh.ru/vacancy/127526806?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Специалист по тестированию ПО,АО Научно-производственная фирма Микран,Сейчас смотрят 3 человека,https://tomsk.hh.ru/vacancy/128604637?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,АО Научно-производственная фирма Микран,Инженер-программист,https://tomsk.hh.ru/vacancy/128511790?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Газпром питание,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/128602062?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,"ЛАМА, Группа компаний",Программист 1С,https://tomsk.hh.ru/vacancy/110191921?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист,Национальный исследовательский Томский политехнический университет,Сейчас смотрят 2 человека,https://tomsk.hh.ru/vacancy/128246469?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С,ООО Томлесдрев,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/128508186?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий инженер-программист,ООО Связь Автоматика,Ведущий инженер-программист,https://tomsk.hh.ru/vacancy/128422066?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Web - разработчик (Junior),ООО Интрайс,Web - разработчик (Junior),https://tomsk.hh.ru/vacancy/128440256?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик для ЦФТ-банк (Стажер),Центр финансовых технологий,Сейчас смотрят 4 человека,https://tomsk.hh.ru/vacancy/127711168?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Тимлид | Java Developer,ООО Грузовики,Тимлид | Java Developer,https://tomsk.hh.ru/vacancy/128535543?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
C++ Middle/Senior Embedded Developer,АО Научно-производственная фирма Микран,C++ Middle/Senior Embedded Developer,https://tomsk.hh.ru/vacancy/128511734?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С,ООО Межениновская птицефабрика,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/122174657?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Лидерпак,Программист 1С,https://tomsk.hh.ru/vacancy/127831922?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист-математик,Алабуга. Проектный менеджмент,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/128198601?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист (Исключительно офисный формат работы),ООО Артлайф,Инженер-программист (Исключительно офисный формат работы),https://tomsk.hh.ru/vacancy/128408730?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Специалист второй линии технической поддержки,ООО МАГ Девелопмент,Специалист второй линии технической поддержки,https://tomsk.hh.ru/vacancy/128459368?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист ПЛИС (FPGA),Алабуга. Проектный менеджмент,Программист ПЛИС (FPGA),https://tomsk.hh.ru/vacancy/126616795?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Web - разработчик (Middle),ООО Интрайс,Web - разработчик (Middle),https://tomsk.hh.ru/vacancy/128440019?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист АСУТП,ООО Инспаир,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/127625535?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Математик программист,Алабуга. Проектный менеджмент,Математик программист,https://tomsk.hh.ru/vacancy/128144859?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С / Аналитик 1С,ООО ТрансСервис,Программист 1С / Аналитик 1С,https://tomsk.hh.ru/vacancy/128507762?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"Программист C++ (Qt), г. Томск",Планар,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/128114995?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий инженер-программист,АО Научно-производственная фирма Микран,Ведущий инженер-программист,https://tomsk.hh.ru/vacancy/128112459?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle/Senior Разработчик C++,АО Атомик Софт,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/89101386?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер АСУ ТП,Производство,Инженер АСУ ТП,https://tomsk.hh.ru/vacancy/128413181?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Senior разработчик С++ в Телеметрию,UserGate,Senior разработчик С++ в Телеметрию,https://tomsk.hh.ru/vacancy/127694020?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист встраиваемых систем,Алабуга. Проектный менеджмент,Инженер-программист встраиваемых систем,https://tomsk.hh.ru/vacancy/126774906?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Менеджер проектов (Project Manager) в IT,uniSiter,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/128083826?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Embedded разработчик (SDR / DSP),Алабуга. Проектный менеджмент,Embedded разработчик (SDR / DSP),https://tomsk.hh.ru/vacancy/126616678?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер - программист станков с ЧПУ (г. Бердск),АО Бердский электромеханический завод,Инженер - программист станков с ЧПУ (г. Бердск),https://tomsk.hh.ru/vacancy/120731646?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист встраиваемых систем,Алабуга. Проектный менеджмент,Инженер-программист встраиваемых систем,https://tomsk.hh.ru/vacancy/127109771?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-разработчик FPGA,ООО ЛЭМЗ-Т,Инженер-разработчик FPGA,https://tomsk.hh.ru/vacancy/126982934?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-электроник,ГУ МЧС России по Томской области,Инженер-электроник,https://tomsk.hh.ru/vacancy/128249366?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,"Томская электронная компания , ООО НПП",Инженер-программист,https://tomsk.hh.ru/vacancy/127435150?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист АСУ ТП,АО ТГОК Ильменит,Инженер-программист АСУ ТП,https://tomsk.hh.ru/vacancy/127916295?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист С++,"Компания ЭлеСи, Томск",Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/124849757?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Senior Backend Developer (Java/SQL),Rubius,Сейчас смотрят 3 человека,https://tomsk.hh.ru/vacancy/126911328?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Embedded разработчик / Linux,ООО СИНЕКТА,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/128113022?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик Data Plane в сетевой ОС,ООО Бифорком Тек,Разработчик Data Plane в сетевой ОС,https://tomsk.hh.ru/vacancy/127854186?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер АСУ ТП,Latat,Инженер АСУ ТП,https://tomsk.hh.ru/vacancy/86638677?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик Control Plane в сетевой ОС,ООО Бифорком Тек,Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/127853588?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик Python в Control Plane в сетевой ОС,ООО Бифорком Тек,Разработчик Python в Control Plane в сетевой ОС,https://tomsk.hh.ru/vacancy/127852886?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист 1С,Эко-фабрика «Сибирский кедр»,Ведущий программист 1С,https://tomsk.hh.ru/vacancy/128298380?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-разработчик Linux в сетевой ОС,ООО Бифорком Тек,Инженер-разработчик Linux в сетевой ОС,https://tomsk.hh.ru/vacancy/127889085?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист-разработчик SCADA,"Компания ЭлеСи, Томск",Сейчас смотрит 1 человек,https://tomsk.hh.ru/vacancy/127170371?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
